40,本名をレオナルド・ダ・ピサという、1、1、2、3、5、8、13と続く数列に名を残すイタリアの数学者は誰でしょう？,レオナルド・フィボナッチ[Leonardo Fibonacci]
41,宮城県の市では最も北に位置する、日本で唯一、名前が「け」から始まる市はどこでしょう？,気仙沼市
42,1ヶ月1万円生活などで人気を博したバラエティ番組は何でしょう？,『いきなり！黄金伝説。』
43,カーレーサーを目指す春田倫雄を主人公とするキユの漫画で、連載開始から10週で打ち切られ、短期打ち切りを意味する「つきぬける」の由来となったのは何でしょう？,『ロケットでつきぬけろ！』
44,童謡『一番星みつけた』で、一番星を見付けたのは「何の木の上」でしょう？,杉
45,遼、金、元、清の4つがこれに当たる、漢民族ではなく、北方民族が支配した王朝のことを総称して何というでしょう？,征服王朝
46,年間の平均気温から算出される、乾燥気候と湿潤気候の境界を何というでしょう？,乾燥限界
47,ジョヴァンニ・ペルゴレージのオペラ『奥様女中』を引き金として起こった、フランスオペラとイタリアオペラの優劣を巡る論争のことを何というでしょう？,ブフォン論争
48,独自のコレクションを持たず、展覧会を催すことに特化した美術館のことをドイツ語で何というでしょう？,クンストハレ[Kunsthalle]
49,現在でも三松家の私有地に存在し、麓には観測を行った三松正夫を称える記念館が建っている、北海道壮瞥町（そうべつ・ちょう）にある火山は何でしょう？,昭和新山
50,果実が熟しても割れないことから名付けられたとされる、たくあんや栗きんとんの色付けに使われるアカネ科の樹木は何でしょう？,クチナシ
51,誰も手を触れていないのに、物体がひとりでに移動する現象を、「騒がしい幽霊」という意味のドイツ語で「何現象」というでしょう？,ポルターガイスト現象[Poltergeist]
52,世界初の開閉式屋根を持つドーム球場である、トロント・ブルージェイズがホームとしている野球場はどこでしょう？,ロジャース・センター
53,将棋において、ある対局中に同一の局面が4回現れると引き分けになるルールを何というでしょう？,千日手
54,今月は1月ですが、「S」、「T」、「U」のうち、「1月」を意味する英単語に使われているのはどれでしょう？,U【January】
55,国籍法によると、外国人が帰化するためには引き続き何年以上日本に住まなければならないでしょう？,5年
56,『24時間テレビ』におけるチャリティマラソンのように、特番などの放送開始から終了までの間、途中経過を見せながら進めていく企画のことを、業界用語で「何企画」というでしょう？,縦軸企画
57,ジョン・アダムズの肖像を描くなど画家としても活躍した、短点と長点で構成される「信号」に名を残す、アメリカの技術者は誰でしょう？,サミュエル・モールス[Samuel Morse]
58,ベルリン天文台の第12代台長を務めた、太陽系の惑星の距離に関する法則にティティウスとともに名を残す天文学者は誰でしょう？,ヨハン・ボーデ[Johann Bode]
59,新年を迎えて初めて開催される茶会のことを、特に何というでしょう？,初釜
60,バスケットボールにおいて、片足を軸にして体を回転させ、ボールを保持することを何というでしょう？,ピボット
61,日本郵便が取り扱うレターパックで、レターパックライトの料金は「360円」ですが、レターパックプラスの料金はいくらでしょう？,510円
62,現在の島根県を構成していた3つの国とは、出雲、石見（いわみ）と何でしょう？,隠岐
63,今年3月には高知県に、6月には青森県に出店した、日本最大手のコンビニチェーンは何でしょう？,セブン-イレブン
64,戦前の日本ではある乳製品が西洋の象徴とされたことから、「西洋かぶれしている」ことを「何臭い」というでしょう？,バタ臭い
65,海外との貿易で欠かせない「CIQ」が指す3つのものは、税関、出入国管理と何でしょう？,検疫
66,ギュンター・グラスの小説『ブリキの太鼓』で、3歳で成長を止めてしまった主人公の名前は何でしょう？,オスカル〈・マツェラート〉
67,フォルクスワーゲンとともに「ヒトラーの遺産」といわれる、ドイツの高速道路を何というでしょう？,アウトバーン
68,日本サンライズ制作のアニメがコンビ名の由来である、ボケの加藤歩（かとう・あゆむ）とツッコミの松尾陽介（まつお・ようすけ）から成るお笑いコンビは何でしょう？,ザブングル
69,ボール式、光学式、レーザー式などの種類がある、パソコンのカーソルを動かすためのデバイスは何でしょう？,マウス
70,アメリカへ渡航する際に必要な「電子渡航認証システム」のことを、アルファベット4文字で何というでしょう？,ESTA
71,「マジックメール」や「格付けしあう女たち」などのコーナーが人気の、ロンドンブーツ1号2号が司会を務める、テレビ朝日系列で放送中のバラエティ番組は何でしょう？,『ロンドンハーツ』
72,総合大学を英語で「university」といいますが、単科大学を英語で何というでしょう？,college
73,屋外の撮影地を探すことを「ロケハン」といいますが、これは何という言葉の略でしょう？,ロケーションハンティング
74,テレビ朝日の女子アナウンサーで、山本雪乃（やまもと・ゆきの）、久冨慶子（ひさとみ・けいこ）、堂真理子（どう・まりこ）といえば、いずれも出身大学はどこでしょう？,青山学院大学
75,4歩で四角形を描くように足を動かすダンスのステップを「何ステップ」というでしょう？,ボックスステップ
76,唯物論とは対の概念である、世界を精神的なものと物質的なものに分けた時、精神的なものを根本的原理とする考えを何というでしょう？,観念論【唯心論】
77,アメリカ第5代大統領の名前に由来する、リベリアの首都はどこでしょう？,モンロビア
78,宣伝などのため、1枚の紙に刷られた印刷物のことを、「パンフレット」と区別して何というでしょう？,リーフレット
79,サハラ砂漠の南部に広がる、砂漠化が著しい半乾燥地域のことをアラビア語で何というでしょう？,サヘル[Sahel]
80,日本語では「能率」という、力の大きさと、支点からの距離を掛け合わせて求められる、物体を回転させようとする能力を何というでしょう？,モーメント
81,オーストラリア東海岸や本州がこれに該当する、記号「Cfa」で表されるケッペンの気候区分は何でしょう？,温暖湿潤気候
82,ジンにベルモットを加えて作られる、「カクテルの王様」といわれるカクテルは何でしょう？,マティーニ
83,正統カリフのウマルが徴収し始めた、イスラム世界における地租のことを何というでしょう？,ハラージュ
84,ディフェンスを振り切ってクォーターバックからのパスをキャッチする役割を担う、アルファベット2文字で「WR」と表記されるアメフトのポジションは何でしょう？,ワイドレシーバー
85,ハンガリー音楽のチャルダッシュにおいて、ゆったりとした前半部を「ラッサン」といいますが、軽快な後半部を何というでしょう？,フリスカ
86,エウリュステウスから与えられた12の難業をこなした逸話で知られる、ギリシア神話に登場する英雄は誰でしょう？,ヘラクレス
87,ヘブライ語で「絶縁状」を意味する言葉に由来する、第二次大戦中、ナチスドイツが設けた、ユダヤ人の強制収容所を何というでしょう？,ゲットー[ghetto]
88,映画『エイリアン』に登場する宇宙船・ノストロモ号は彼の代表作にちなんで名付けられた、その他の代表作に『地獄の黙示録』の原作となった『闇の奥』などがあるイギリスの小説家は誰でしょう？,ジョゼフ・コンラッド[Joseph Conrad]
89,今年は日本人の二山治雄（にやま・はるお）と前田紗江（まえだ・さえ）がそれぞれ1位、2位となった、毎年スイスのある都市で行われているバレエコンクールは何でしょう？,ローザンヌ国際バレエコンクール
90,一般的な花札に描かれている唯一の架空の動物は何でしょう？,鳳凰
91,記号論の学者としても世界的に有名な、代表作に『薔薇の名前』や『フーコーの振り子』などがあるイタリアの小説家は誰でしょう？,ウンベルト・エーコ[Umberto Eco]
92,乃木坂46のメンバーで、かりん、純奈（じゅんな）、万理華（まりか）に共通する名字は何でしょう？,伊藤（いとう）
93,米内光政内閣などで外務大臣を務めた政治家で、三島由紀夫の小説『宴のあと』によるプライバシー裁判で有名なのは誰でしょう？,有田八郎
94,親孝行の息子が水を汲みに行くと、水がお酒に変わったという伝説が残る、岐阜県にある落差32mの滝は何でしょう？,養老の滝
95,父に建築家の正昭、母にインテリアデザイナーの春子を持つ、今年4月に決定された2020年東京オリンピック・パラリンピックのエンブレムをデザインした人物は誰でしょう？,野老朝雄（ところ・あさお）
96,正式には「公共職業安定所」という、厚生労働省が運営している職業紹介所のことを一般に何というでしょう？,ハローワーク
97,商標の関係から「連射式クリップ」と呼ばれることもある、専用のクリップによって数枚の書類を簡易的に綴じることができる、オート株式会社の文房具は何でしょう？,ガチャック
98,お寺が寄付を集める時、その目的などを記した帳面のことで、安宅関（あたかのせき）を舞台とする歌舞伎十八番の演目にもなっているのは何でしょう？,勧進帳
99,およそ3.3m2に相当する、一辺が6尺の正方形の面積を1とし、現在でも土地の面積表記などに用いられる尺貫法の単位は何でしょう？,坪
100,現在は2136文字が指定されている、日常生活で広く用いるものとして内閣が告示した漢字のことを何というでしょう？,常用漢字
101,聖ヤコブの墓が見つかったことからキリスト教の三大聖地とされる、スペイン・ガリシア州の都市はどこでしょう？,サンティアゴ・デ・コンポステーラ
102,ホタルイカの名付け親であり、その学名に名を残す、トカラ列島の悪石島と小宝島の間に引かれた生物分布線にも名が冠されている生物学者は誰でしょう？,渡瀬庄三郎
103,速攻クリーチャーはこの制約を受けない、マジック・ザ・ギャザリングにおいて、場に出されたばかりのクリーチャーは能力を使うことができないという制約のことを俗に何というでしょう？,召喚酔い
104,全日本まくら投げ大会において、布団を用いて飛んでくる枕をガードする、守備専門の選手のことを何というでしょう？,リベロ
105,「能の主役」と「狂言の主役」に共通する呼び名は何でしょう？,シテ
106,仏教の在り方を巡り、蘇我馬子が物部守屋を滅ぼした事件のことを、これが起こった587年の十干十二支から「何の変」というでしょう？,丁未の変（ていびのへん）
107,サリチル酸などを肌に塗り、古くなった角質層を除去することを何というでしょう？,ケミカルピーリング
108,タミル語で「木を結んだ」という意味がある、2つの胴体を持つ船のことを何というでしょう？,カタマラン[catamaran]
109,ささがきにしたゴボウと開いたドジョウを卵でとじて作られる、東京生まれの鍋料理は何でしょう？,柳川鍋
110,アイドルグループ・アイドリング!!!の16号であった元メンバーで、現在はタレントとして活動している、「あみみ」の愛称で知られる人物は誰でしょう？,菊地亜美（きくち・あみ）
111,代表作にルーヴル美術館に所蔵された『聖母と天使たち』などがある、ヴァザーリの『美術家列伝』では最初に記載されている画家は誰でしょう？,チマブーエ[Cimabue]
112,ボクシングのスパーリングなどで装着される、攻撃から頭を守るための防具を何というでしょう？,ヘッドギア
113,屋上緑化や打ち水などにより発生を食い止めようという試みがある、都市中心部の気温が周辺部と比べて高くなる現象を何というでしょう？,ヒートアイランド現象
114,童謡『叱られて』で、「あの子は『どこ』までお使いに」と歌われているでしょう？,町
115,成長ホルモンの分泌を抑制する働きがある、ランゲルハンス島のデルタ細胞から分泌されるホルモンは何でしょう？,ソマトスタチン
116,「ろくぶんぎ座」や「りょうけん座」など、現在も使われている7つの星座を設定した、ポーランドの天文学者は誰でしょう？,ヨハネス・ヘヴェリウス[Johannes Hevelius]
117,開発当初は「ポポポ」という名前であった、任天堂が生み出したピンクの体をしたキャラクターは何でしょう？,カービィ
118,ドッジボールの正式ルールにおいて、内野と外野の間でパスは何回まで行うことができるでしょう？,4回
119,水球では攻撃側の選手が相手を蹴る反則を、サッカーでは試合開始を意味する言葉は何でしょう？,キックオフ
120,有限会社アトリエびーだまの社長を務める、代表作に『こちら葛飾区亀有公園前派出所』などがある漫画家は誰でしょう？,秋本治（あきもと・おさむ）
121,霧島昇の『楽しいささやき』のB面曲としてリリースされた、美空ひばりのデビュー曲は何でしょう？,『河童ブギウギ』
122,上方いろはかるたの「す」の取り札になっている、「幼い頃に身についた習慣は、年をとっても身から離れない」という意味のことわざは何でしょう？,雀百まで踊り忘れず
123,2002年のソルトレイクシティーオリンピックにおいて、史上初となるバイアスロン4冠を達成した、ノルウェーの選手は誰でしょう？,オーレ・アイナル・ビョルンダーレン[Ole Einar Bjørndalen]
124,自伝『古代への情熱』でも知られる、ホメロスの叙事詩『イリアス』が史実によるものだと考え、トロイア遺跡の場所を突き止めたドイツの考古学者は誰でしょう？,ハインリヒ・シュリーマン[Heinrich Schliemann]
125,フランツ・マルクと/,青騎士
126,昨日から放送されている『24時間テレビ』でマラソンランナーを務めている、祖父に元総理大臣の竹下登を持つタレントは誰でしょう？,DAIGO
127,織田信長に対抗した「伊勢長島」や、富樫政親に対抗した「加賀」のものがよく知られる、浄土真宗の信徒が起こした一揆のことを何というでしょう？,一向一揆
128,アフガニスタンの国技になっている、2組の騎馬隊がヤギを奪い合う競技を、「ヤギを引きずる」という意味のペルシア語で何というでしょう？,ブズカシ[Buzkashī]
129,「物を遮って見えなくするもの」を意味する言葉で、日没後の暗さのことを「夜のこれ」ということがあるのは何でしょう？,帳（とばり）
130,別名を「タテガミトカゲ」という、ペットとして飼育されることもあるトカゲの仲間は何でしょう？,イグアナ
131,ギリシア建築において、男性を模した柱を「アトラス」といいますが、女性を模した柱を何というでしょう？,カリアティード
132,携帯電話の通信規格「LTE」とは、何という言葉の略でしょう？,Long Term Evolution
133,谷風や雷電など、大相撲において二度と使われない四股名を何というでしょう？,止め名
134,下水管から悪臭を防ぐため、水洗トイレの底に溜められる水のことを何というでしょう？,封水
135,「ぞ」、「や」、「かな」、「けり」など、俳句の中で区切れを作るために用いる字を何というでしょう？,切れ字
136,タキシードを着用する時、ジャケットの下に身に着ける幅広のベルトのことを何というでしょう？,カマーバンド
137,プラハの春を背景に、トマシュ、テレーザ、サビーナの三角関係を描いた、ミラン・クンデラの代表作である小説は何でしょう？,『存在の耐えられない軽さ』
138,童謡『すいかの名産地』で、花婿と歌われているものは「とんもろこし」ですが、花嫁と歌われているものは何でしょう？,小麦
139,札幌市営地下鉄が運行している3本の地下鉄路線とは、東西線、南北線と何でしょう？,東豊線
140,英語のbe動詞のうち、一人称単数現在形に使われるものは何でしょう？,am
141,ギリシア神話のポセイドンが手に持っている、先端が3つに分かれた槍を何というでしょう？,トライデント【トリアイナ】
142,汗や水に濡れても崩れない化粧品のことを、「耐水性の」という意味の英語で何というでしょう？,ウォータープルーフ[waterproof]
143,鶯張りの廊下が有名な、浄土宗の総本山である京都市の寺は何でしょう？,知恩院
144,フランス語において、普段は発音されない音が、直後の母音によって発音されるようになることを何というでしょう？,リエゾン
145,「ラジオの聞きたい周波数にダイヤルを合わせること」と「オーケストラが演奏前に音程を合わせること」に共通する言葉は何でしょう？,チューニング
146,横山芳子に恋した作家・竹中時雄を主人公とする、田山花袋の小説は何でしょう？,『蒲団』
147,井上靖の小説『蒼き狼』の主人公となっている歴史上の人物は誰でしょう？,チンギス・ハーン
148,元々は「神楽などの太鼓の音に合わせて踊られる舞い」のことで、転じて「忙しく動き回ること」を意味する言葉は何でしょう？,てんてこ舞い
149,1955年にセントポールと姉妹都市となり、日本初の姉妹都市提携を結んだ市はどこでしょう？,長崎市
150,開発したドイツの企業名に由来する、演劇の際、俳優が顔に塗る油性のおしろいを何というでしょう？,ドーラン
151,1970年を最後に開閉は行われていない、隅田川に架かる有名な跳ね橋は何でしょう？,勝鬨橋（かちどきばし）
152,ドロップニーウォークやセイドスピンなどのトリックがある、伸縮性のある帯を渡し、その上で歩いたりジャンプしたりする、綱渡りのようなスポーツは何でしょう？,スラックライン
153,日本出身者で唯一、国連ピース・メッセンジャーを務めている、弟に同じくヴァイオリニストの龍（りゅう）を持つ女性演奏家は誰でしょう？,五嶋みどり（ごとう・－）
154,自分の思い通りに利用できる人や物のことを、「自分の家にある薬箱」にたとえた四字熟語で何というでしょう？,自家薬籠（じかやくろう）
155,船の種類で、船体が1つのものを「モノハル」、2つのものを「カタマラン」といいますが、3つのものを何というでしょう？,トリマラン
156,「天が張る網は目が粗いが、必ず悪人を捕える」ということから、「悪事を働くと必ず報いを受ける」という意味のことわざは何でしょう？,天網恢恢疎にして漏らさず
157,人気テレビ番組『水曜どうでしょう』を制作しているテレビ局はどこでしょう？,北海道テレビ〈放送〉【HTB】
158,今年2月にはミニアルバム『DO_S（ドゥーエス）』をリリースした、ドラムを叩きながら歌を披露する珍しいスタイルで有名な女性ミュージシャンは誰でしょう？,シシド・カフカ
159,弓道の稽古で使われる、藁を俵型に束ねた道具を何というでしょう？,巻藁
160,日本語では「氷食尖峰」という、氷河の侵食によってできた鋭い峰のことを何というでしょう？,ホルン【ホーン】
161,野球のリリーフ投手の中でも、特定の打者を打ち取ることを目的に登板する人のことを、和製英語で「何リリーフ」というでしょう？,ワンポイントリリーフ
162,沖縄の方言で「まーす」といえば、どんな調味料のことでしょう？,塩
163,大津事件では津田三蔵に斬り付けられている、ロマノフ朝最後のロシア皇帝は誰でしょう？,ニコライ2世[Nicholai II]
164,リゲルとベテルギウスの2つの一等星を持つ、88星座の1つは「何座」でしょう？,オリオン座
165,ブラックホールの中でも、角運動量も電荷も持っていないものを、ドイツの天文学者から「何ブラックホール」というでしょう？,シュヴァルツシルト・ブラックホール
166,スロバキアの首都は「ブラチスラヴァ」ですが、スロベニアの首都はどこでしょう？,リュブリャナ
167,今年5月から出題形式が一部変更される、「Test of English for International Communication」の略である英語能力試験は何でしょう？,TOEIC
168,筋肉に一定の刺激を与えてから休息を取ることで、筋力がトレーニング前よりも増加する現象を何というでしょう？,超回復
169,「文字の意味と色が異なると返答が遅れる」というように、意味の異なる刺激が同時に複数与えられると返答が遅れる効果を、報告した心理学者から「何効果」というでしょう？,ストループ効果
170,日本に伝わった当時は「ピンポンパン」と呼ばれた、羽の付いたボールを手で打ち合うスポーツは何でしょう？,インディアカ
171,モスキート、マギール、ケリー、ペアン、コッヘルなどの種類がある、物をつかんで引っ張るための医療器具は何でしょう？,鉗子（かんし）
172,反則行為が見えにくく、選手同士の衝突も多いため、「水中の格闘技」といわれるウォータースポーツは何でしょう？,水球【ウォーターポロ】
173,「人間は大きな集団に属するほど手抜きをする」という効果を、実験により調査した心理学者から「何効果」というでしょう？,リンゲルマン効果
174,2012年4月には全国への配信を開始した、インターネットを通じ、大手ラジオ局が放送する番組を同時配信するサービスは何でしょう？,radiko
175,バレエにおいて、円を作るように両腕を挙げることを、「上の方へ」という意味のフランス語で何というでしょう？,アン・オー[en haut]
176,コロコロチキチキペッパーズのナダルの出身地であり、彼がPR大使を務めている、京都府唯一の村はどこでしょう？,南山城村
177,『ドラえもん のび太の宝島』で脚本家デビューを果たした、『告白』『モテキ』『君の名は。』などを手がけたプロデューサーは誰でしょう？,川村元気（かわむら・げんき）
178,地図記号において、噴火口を意味する記号には煙を表す線が何本引かれているでしょう？,5本
179,今年は7回目の開催となった、「ニコニコ動画のすべて（だいたい）を地上に再現する」をコンセプトとする、ドワンゴ主催のイベントは何でしょう？,ニコニコ超会議
180,大麦、クローバー、小麦、カブを4年周期で輪作する、18世紀にイングランド東部の州で生まれた農法を、その州の名前から「何農法」というでしょう？,ノーフォーク農法
181,跳び箱などで用いられる、バネが内蔵された跳躍板のことを、開発した人物にちなんで何というでしょう？,ロイター板
182,「ウルトラマラソンを10時間以内に走ること」と「フルマラソンを2時間10分以内に走ること」に共通する言葉は何でしょう？,サブテン
183,映画館の入り口で、チケットの半券をちぎる人を何というでしょう？,もぎり
184,2012年、男女平等の観点から歌詞に「娘たち」という言葉が追加された、現在のオーストリア国歌は何でしょう？,『山岳の国、大河の国』
185,弟・セトによって殺されるが、妹・イシスの魔力によって復活した、エジプト神話における冥府の神は誰でしょう？,オシリス
186,旧名を「サイゴン」といい、南ベトナムの首都であった、ベトナムで最大の人口を抱える都市はどこでしょう？,ホーチミン
187,かつては入店するためのドレスコードが定められていた、ロンドンのナイツブリッジ地区にある高級デパートは何でしょう？,ハロッズ
188,清一色（チンイツ）や三色同順などの役で見られる、麻雀で、鳴きが入ることによって翻数（ファンすう）が落ちることを何というでしょう？,喰い下がり
189,1851年、パリのパンテオンの天井から長い振り子を吊るし、地球の自転を証明する実験を行ったことで名高い、フランスの物理学者は誰でしょう？,レオン・フーコー[Léon Foucault]
190,山林を伐採した上で火を放ち、生じた灰を用いて営まれる農業の形態を「何農業」というでしょう？,焼畑農業
191,元々は「粘土をこねて何かを形作る」という意味で、現在では「事実でないものをでっち上げること」を指す漢字2文字の言葉は何でしょう？,捏造（ねつぞう）
192,酒田市と鶴岡市が二大都市として両立している、山形県の地方の1つは「何地方」でしょう？,庄内地方
193,物理学で考えられる、大きさを持ち、いかなる力を加えても変形しない仮想の物体を何というでしょう？,剛体
194,御成敗式目を制定した人物である、鎌倉幕府・第3代執権は誰でしょう？,北条泰時
195,ヨハネス・フェルメールの遺産管財人を務めた、自作の顕微鏡を用いて世界で初めて微生物を観察した業績で知られるオランダ人科学者は誰でしょう？,アントニ・ファン・レーウェンフック[Antonie van Leeuwenhoek]
196,被写界深度を深くして視野全体にピントを合わせる、写真の撮影技法を何というでしょう？,パンフォーカス
197,英語で、人間などの耳を「ear」といいますが、食パンの耳を何というでしょう？,crust
198,俗に「サンマが出ると引っ込む」といわれる職業は何でしょう？,按摩
199,フランス語で「皮を剥ぐ」という意味がある通り、皮膚の下にある筋肉を露出させて創作された絵画や彫刻のことを何というでしょう？,エコルシェ[Écorché]
200,ローマとブリンディジを結ぶイタリアの街道を、紀元前312年に建設の総指揮を執った古代ローマの政治家から「何街道」というでしょう？,アッピア街道
201,夢の中でも、見ている本人が「夢である」と自覚しているものを特に何というでしょう？,明晰夢
202,今年2月、イタリア史上最年少となる39歳で首相に就任した、2009年まではフィレンツェの市長を務めていた政治家は誰でしょう？,マッテオ・レンツィ[Matteo Renzi]
203,イスラム教徒における五行とは、シャハーダ、サラート、ザカート、サウムと何でしょう？,ハッジ【巡礼】
204,現在の最高裁判所に当たる、大日本帝国憲法下で存在した司法機関は何でしょう？,大審院
205,火星にある「タルシス三山」とは、アスクレウス山、アルシア山と何でしょう？,パヴォニス山
206,川幅は最大で2537mとなり日本一広い、東京都の特別区の名前にもなっている河川は何でしょう？,荒川
207,銀婚式といえば、結婚何周年の記念日でしょう？,25周年
208,郵政民営化に反対して自民党を離れるも、後に復帰した過去を持つ、今月3日に成立した第3次安倍再々改造内閣で総務大臣に就任した政治家は誰でしょう？,野田聖子（のだ・せいこ）
209,インドのある都市の名前が付けられた、大柄でカラフルなチェック模様のことを「何チェック」というでしょう？,マドラスチェック
210,野球で、打球がワンバウンドでフェンスを越えた時など、規則や申し合わせにより、2つ先の塁まで進む権利を与えることを何というでしょう？,エンタイトル・ツーベース
211,オスのクジャクを英語で「ピーコック」といいますが、メスのクジャクを英語で何というでしょう？,peahen
212,今年のテニス全米オープンで、シングルスでは日本人初となる決勝進出を果たした男子テニス選手は誰でしょう？,錦織圭（にしこり・けい）
213,酒を飲んだりして顔を真っ赤にすることを、「金時の『何』」というでしょう？,火事見舞い
214,最後に消息が確認された1984年2月13日を命日としている、国民栄誉賞も受賞した日本の登山家は誰でしょう？,植村直己（うえむら・なおみ）
215,東アフリカ沿岸の先住民とアラブ商人たちが交流する過程で生まれた、タンザニアやケニアの公用語となっている言語は何でしょう？,スワヒリ語
216,沸騰したお湯の中に手を入れ、火傷の有無によって有罪か無罪かを決定した、古代日本で行われていた裁判は何でしょう？,盟神探湯（くかたち）
217,ジョージコックスが売り出した「ブローセル・クリーパー」が世界初のものである、ゴム底の付いた革靴のことを何というでしょう？,ラバーソール
218,書道において文房四宝に括られる道具とは、硯（すずり）、墨、筆と何でしょう？,紙
219,サン=テグジュペリの小説『星の王子さま』で、地球に降り立った王子が最初に出会った動物は何でしょう？,ヘビ
